#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ARG1	PGLYRP1	9606.ENSP00000349446	9606.ENSP00000008938	0	0	0	0	0.400	0	0	0.164	0.476
ARG1	MMP8	9606.ENSP00000349446	9606.ENSP00000236826	0	0	0	0	0.238	0	0	0.407	0.529
ARG1	CEACAM8	9606.ENSP00000349446	9606.ENSP00000244336	0	0	0	0	0.235	0.065	0	0.571	0.666
ARG1	IL18	9606.ENSP00000349446	9606.ENSP00000280357	0	0	0	0	0	0	0	0.513	0.513
ARG1	HP	9606.ENSP00000349446	9606.ENSP00000348170	0	0	0	0	0.280	0	0	0.361	0.520
ARG1	JAK2	9606.ENSP00000349446	9606.ENSP00000371067	0	0	0	0	0.057	0	0	0.395	0.406
ARG1	LCN2	9606.ENSP00000349446	9606.ENSP00000362108	0	0	0	0	0.139	0	0	0.350	0.416
ARG1	DDAH2	9606.ENSP00000349446	9606.ENSP00000364949	0.041	0	0	0	0	0	0	0.437	0.437
ARG1	VNN1	9606.ENSP00000349446	9606.ENSP00000356905	0.057	0	0	0	0.242	0.066	0.120	0.202	0.446
ARG1	S100A12	9606.ENSP00000349446	9606.ENSP00000357726	0	0	0	0	0.325	0	0	0.232	0.460
ARG1	IL1R1	9606.ENSP00000349446	9606.ENSP00000386380	0	0	0	0	0.122	0	0	0.420	0.469
ARG1	ENTPD1	9606.ENSP00000349446	9606.ENSP00000360250	0	0	0	0	0.069	0	0	0.479	0.494
ARG1	FCGR1A	9606.ENSP00000349446	9606.ENSP00000358165	0	0	0	0	0.062	0.153	0	0.446	0.521
ARG1	MMP9	9606.ENSP00000349446	9606.ENSP00000361405	0	0	0	0	0.077	0	0	0.613	0.627
ASPH	H4C6	9606.ENSP00000368767	9606.ENSP00000244537	0	0	0	0	0.042	0.292	0	0.290	0.476
ASPH	H2AC18	9606.ENSP00000368767	9606.ENSP00000358155	0	0	0	0	0.042	0	0	0.517	0.517
B4GALT5	SPTLC2	9606.ENSP00000360776	9606.ENSP00000216484	0	0	0	0	0.060	0	0	0.465	0.476
B4GALT5	UGCG	9606.ENSP00000360776	9606.ENSP00000363397	0	0	0	0	0.060	0	0	0.741	0.746
BCL6	CR1	9606.ENSP00000384371	9606.ENSP00000356016	0	0	0	0	0.074	0.057	0	0.399	0.429
BCL6	GADD45A	9606.ENSP00000384371	9606.ENSP00000360025	0	0	0	0	0.072	0	0	0.517	0.532
BCL6	JAK2	9606.ENSP00000384371	9606.ENSP00000371067	0	0	0	0	0.144	0.071	0	0.403	0.484
BCL6	CEBPD	9606.ENSP00000384371	9606.ENSP00000386165	0	0	0	0	0.246	0.091	0.400	0.495	0.764
BIK	JAK2	9606.ENSP00000216115	9606.ENSP00000371067	0	0	0	0	0	0	0	0.457	0.457
BPI	PGLYRP1	9606.ENSP00000262865	9606.ENSP00000008938	0	0	0	0	0.482	0	0	0.468	0.713
BPI	OLFM4	9606.ENSP00000262865	9606.ENSP00000219022	0	0	0	0	0.447	0	0	0.310	0.602
BPI	LTF	9606.ENSP00000262865	9606.ENSP00000231751	0	0	0	0	0.437	0	0	0.933	0.960
BPI	MMP8	9606.ENSP00000262865	9606.ENSP00000236826	0	0	0	0	0.772	0	0	0.248	0.821
BPI	CEACAM8	9606.ENSP00000262865	9606.ENSP00000244336	0	0	0	0	0.785	0	0	0.307	0.844
BPI	S100A12	9606.ENSP00000262865	9606.ENSP00000357726	0	0	0	0	0.180	0	0	0.306	0.407
BPI	CRISP3	9606.ENSP00000262865	9606.ENSP00000389026	0	0	0	0	0.330	0	0	0.154	0.409
BPI	PADI4	9606.ENSP00000262865	9606.ENSP00000364597	0	0	0	0	0.208	0	0	0.298	0.420
BPI	SLPI	9606.ENSP00000262865	9606.ENSP00000342082	0	0	0	0	0.083	0	0	0.420	0.445
BPI	CD177	9606.ENSP00000262865	9606.ENSP00000479536	0	0	0	0	0.096	0.292	0	0.223	0.459
BPI	LCN2	9606.ENSP00000262865	9606.ENSP00000362108	0	0	0	0	0.366	0	0	0.399	0.603
BST1	VNN1	9606.ENSP00000265016	9606.ENSP00000356905	0	0	0	0	0.134	0	0.400	0	0.458
BST1	FCGR1A	9606.ENSP00000265016	9606.ENSP00000358165	0	0	0	0	0.083	0	0	0.476	0.498
BST1	VNN2	9606.ENSP00000265016	9606.ENSP00000322276	0	0	0	0	0.215	0	0.400	0	0.508
C3AR1	FCER1G	9606.ENSP00000302079	9606.ENSP00000289902	0	0	0	0	0.529	0	0	0.683	0.844
C3AR1	SIGLEC9	9606.ENSP00000302079	9606.ENSP00000413861	0	0	0	0	0.338	0.098	0	0.104	0.418
C3AR1	OSCAR	9606.ENSP00000302079	9606.ENSP00000479089	0	0	0.265	0	0.213	0.098	0	0	0.432
C3AR1	LTB4R	9606.ENSP00000302079	9606.ENSP00000380008	0	0	0	0.678	0.045	0	0	0.472	0.474
C3AR1	GPR84	9606.ENSP00000302079	9606.ENSP00000450310	0	0	0	0	0.291	0	0	0.384	0.545
C3AR1	MS4A4A	9606.ENSP00000302079	9606.ENSP00000338648	0	0	0	0	0.437	0	0	0.250	0.559
C3AR1	FCGR1A	9606.ENSP00000302079	9606.ENSP00000358165	0	0	0	0	0.354	0.098	0	0.320	0.569
C3AR1	GAS7	9606.ENSP00000302079	9606.ENSP00000407552	0	0	0	0	0.087	0	0	0.576	0.596
C3AR1	CD59	9606.ENSP00000302079	9606.ENSP00000498879	0	0	0	0	0.042	0	0	0.612	0.612
C3AR1	CD55	9606.ENSP00000302079	9606.ENSP00000356030	0	0	0	0	0.042	0	0	0.663	0.663
C3AR1	CR1	9606.ENSP00000302079	9606.ENSP00000356016	0	0	0	0	0.086	0	0	0.654	0.670
CA4	CD177	9606.ENSP00000300900	9606.ENSP00000479536	0	0	0	0	0.186	0.292	0	0.138	0.460
CA4	TSPO	9606.ENSP00000300900	9606.ENSP00000379563	0	0	0	0	0.096	0	0	0.438	0.470
CAPG	TSPO	9606.ENSP00000263867	9606.ENSP00000379563	0	0	0	0	0.408	0	0	0.049	0.413
CD177	PGLYRP1	9606.ENSP00000479536	9606.ENSP00000008938	0	0	0	0	0.223	0	0	0.306	0.438
CD177	OLFM4	9606.ENSP00000479536	9606.ENSP00000219022	0	0	0	0	0.191	0	0	0.542	0.614
CD177	LTF	9606.ENSP00000479536	9606.ENSP00000231751	0	0	0	0	0.288	0.292	0	0.430	0.688
CD177	MMP8	9606.ENSP00000479536	9606.ENSP00000236826	0	0	0	0	0.295	0	0	0.458	0.602
CD177	CEACAM8	9606.ENSP00000479536	9606.ENSP00000244336	0	0	0	0	0.102	0	0	0.614	0.639
CD177	MCEMP1	9606.ENSP00000479536	9606.ENSP00000329920	0	0	0	0	0.099	0	0	0.396	0.432
CD177	S100A12	9606.ENSP00000479536	9606.ENSP00000357726	0	0	0	0	0.156	0	0	0.423	0.493
CD177	S100A9	9606.ENSP00000479536	9606.ENSP00000357727	0	0	0	0	0.105	0.292	0	0.171	0.429
CD177	LCN2	9606.ENSP00000479536	9606.ENSP00000362108	0	0	0	0	0.137	0	0	0.382	0.444
CD177	CD24	9606.ENSP00000479536	9606.ENSP00000481841	0	0	0	0	0.056	0	0	0.472	0.480
CD24	OLFM4	9606.ENSP00000481841	9606.ENSP00000219022	0	0	0	0	0.126	0	0	0.355	0.412
CD24	CEACAM8	9606.ENSP00000481841	9606.ENSP00000244336	0	0	0	0	0.121	0	0	0.420	0.468
CD24	FCGR1A	9606.ENSP00000481841	9606.ENSP00000358165	0	0	0	0	0	0	0	0.576	0.576
CD24	MMP9	9606.ENSP00000481841	9606.ENSP00000361405	0	0	0	0	0.077	0	0	0.434	0.456
CD24	LCN2	9606.ENSP00000481841	9606.ENSP00000362108	0	0	0	0	0.261	0	0	0.249	0.421
CD24	CD63	9606.ENSP00000481841	9606.ENSP00000447730	0	0	0	0	0	0	0	0.447	0.447
CD24	SIGLEC5	9606.ENSP00000481841	9606.ENSP00000473238	0	0	0	0	0	0	0	0.700	0.700
CD24	CD59	9606.ENSP00000481841	9606.ENSP00000498879	0	0	0	0	0.083	0	0	0.608	0.625
CD55	CEACAM8	9606.ENSP00000356030	9606.ENSP00000244336	0	0	0	0	0.049	0.048	0	0.534	0.541
CD55	CR1	9606.ENSP00000356030	9606.ENSP00000356016	0	0	0	0.701	0.061	0	0	0.620	0.627
CD55	CD63	9606.ENSP00000356030	9606.ENSP00000447730	0	0	0	0	0.050	0	0	0.419	0.424
CD55	CD58	9606.ENSP00000356030	9606.ENSP00000358501	0	0	0	0	0.083	0.047	0	0.440	0.468
CD55	F5	9606.ENSP00000356030	9606.ENSP00000356771	0	0	0	0	0.067	0	0	0.462	0.476
CD55	ENTPD1	9606.ENSP00000356030	9606.ENSP00000360250	0	0	0	0	0.086	0	0	0.490	0.515
CD55	FCGR1A	9606.ENSP00000356030	9606.ENSP00000358165	0	0	0	0	0.101	0	0	0.565	0.592
CD55	CD59	9606.ENSP00000356030	9606.ENSP00000498879	0	0	0	0	0.104	0	0.400	0.981	0.988
CD58	SAMSN1	9606.ENSP00000358501	9606.ENSP00000285670	0	0	0	0	0.155	0	0	0.394	0.466
CD58	CD59	9606.ENSP00000358501	9606.ENSP00000498879	0	0	0	0	0.062	0	0	0.649	0.656
CD59	TIMP1	9606.ENSP00000498879	9606.ENSP00000218388	0	0	0	0	0.073	0	0	0.459	0.477
CD59	CEACAM8	9606.ENSP00000498879	9606.ENSP00000244336	0	0	0	0	0.067	0	0	0.489	0.502
CD59	MCEMP1	9606.ENSP00000498879	9606.ENSP00000329920	0	0	0	0	0.044	0	0	0.403	0.404
CD59	HP	9606.ENSP00000498879	9606.ENSP00000348170	0	0	0	0	0.054	0	0	0.417	0.424
CD59	CR1	9606.ENSP00000498879	9606.ENSP00000356016	0	0	0	0	0	0	0	0.824	0.824
CD59	F5	9606.ENSP00000498879	9606.ENSP00000356771	0	0	0	0	0	0	0.500	0.079	0.519
CD59	FLOT1	9606.ENSP00000498879	9606.ENSP00000365569	0	0	0	0	0.056	0	0	0.575	0.581
CD59	CD63	9606.ENSP00000498879	9606.ENSP00000447730	0	0	0	0	0.152	0	0	0.641	0.683
CD63	SLC2A3	9606.ENSP00000447730	9606.ENSP00000075120	0	0	0	0	0.071	0	0	0.401	0.420
CD63	TIMP1	9606.ENSP00000447730	9606.ENSP00000218388	0	0	0	0	0.225	0.785	0	0.990	0.998
CD63	CTSD	9606.ENSP00000447730	9606.ENSP00000236671	0	0	0	0	0.158	0	0	0.699	0.736
CD63	CEACAM8	9606.ENSP00000447730	9606.ENSP00000244336	0	0	0	0	0	0	0	0.593	0.593
CD63	CR1	9606.ENSP00000447730	9606.ENSP00000356016	0	0	0	0	0	0	0	0.476	0.476
CD63	TSPAN2	9606.ENSP00000447730	9606.ENSP00000358529	0	0	0.100	0.656	0	0.602	0	0.313	0.732
CD63	MMP9	9606.ENSP00000447730	9606.ENSP00000361405	0	0	0	0	0.097	0	0	0.680	0.699
CD63	TXN	9606.ENSP00000447730	9606.ENSP00000363641	0	0	0	0	0.305	0	0	0.463	0.611
CD63	FLOT1	9606.ENSP00000447730	9606.ENSP00000365569	0	0	0	0	0.107	0	0	0.945	0.949
CD63	FLOT2	9606.ENSP00000447730	9606.ENSP00000378368	0	0	0	0	0.042	0	0	0.741	0.741
CEACAM8	PGLYRP1	9606.ENSP00000244336	9606.ENSP00000008938	0	0	0	0	0.453	0.052	0	0.276	0.592
CEACAM8	OLFM4	9606.ENSP00000244336	9606.ENSP00000219022	0	0	0	0	0.627	0	0	0.370	0.754
CEACAM8	LTF	9606.ENSP00000244336	9606.ENSP00000231751	0	0	0	0	0.536	0.049	0	0.755	0.882
CEACAM8	MMP8	9606.ENSP00000244336	9606.ENSP00000236826	0	0	0	0	0.772	0	0	0.550	0.893
CEACAM8	PADI4	9606.ENSP00000244336	9606.ENSP00000364597	0	0	0	0	0.160	0	0	0.327	0.410
CEACAM8	FOLR3	9606.ENSP00000244336	9606.ENSP00000481114	0	0	0	0	0.108	0.045	0	0.373	0.420
CEACAM8	MMP9	9606.ENSP00000244336	9606.ENSP00000361405	0	0	0	0	0.102	0	0	0.395	0.433
CEACAM8	SIGLEC5	9606.ENSP00000244336	9606.ENSP00000473238	0	0	0.299	0	0.104	0	0	0.244	0.483
CEACAM8	FCGR1A	9606.ENSP00000244336	9606.ENSP00000358165	0	0	0	0	0.063	0	0	0.530	0.541
CEACAM8	TCN1	9606.ENSP00000244336	9606.ENSP00000257264	0	0	0	0	0.252	0.046	0	0.485	0.601
CEACAM8	CRISP3	9606.ENSP00000244336	9606.ENSP00000389026	0	0	0	0	0.453	0.045	0	0.299	0.602
CEACAM8	LCN2	9606.ENSP00000244336	9606.ENSP00000362108	0	0	0	0	0.434	0.053	0	0.358	0.626
CEACAM8	CR1	9606.ENSP00000244336	9606.ENSP00000356016	0	0	0	0	0.080	0.048	0	0.736	0.748
CHPT1	PGS1	9606.ENSP00000229266	9606.ENSP00000262764	0	0	0	0	0	0	0.113	0.613	0.642
CKAP4	CYSTM1	9606.ENSP00000367265	9606.ENSP00000261811	0	0	0	0	0.061	0	0	0.429	0.440
CKAP4	S100A9	9606.ENSP00000367265	9606.ENSP00000357727	0	0	0	0	0.056	0	0	0.445	0.453
CLEC4D	TNFAIP6	9606.ENSP00000299665	9606.ENSP00000243347	0	0	0	0	0.190	0	0	0.328	0.433
CLEC4D	FCER1G	9606.ENSP00000299665	9606.ENSP00000289902	0	0	0	0	0.176	0	0.900	0.851	0.986
CLEC4D	CLEC4E	9606.ENSP00000299665	9606.ENSP00000299663	0	0	0.081	0.852	0.486	0.057	0.900	0.739	0.986
CLEC4D	FCGR1A	9606.ENSP00000299665	9606.ENSP00000358165	0	0	0	0	0.192	0	0	0.288	0.400
CLEC4D	NLRC4	9606.ENSP00000299665	9606.ENSP00000385428	0	0	0	0	0.335	0	0	0.212	0.453
CLEC4D	VNN1	9606.ENSP00000299665	9606.ENSP00000356905	0	0	0	0	0.139	0	0	0.438	0.495
CLEC4D	GPR84	9606.ENSP00000299665	9606.ENSP00000450310	0	0	0	0	0.468	0	0	0.180	0.545
CLEC4D	S100A12	9606.ENSP00000299665	9606.ENSP00000357726	0	0	0	0	0.481	0.048	0	0.201	0.571
CLEC4D	MCEMP1	9606.ENSP00000299665	9606.ENSP00000329920	0	0	0	0	0.415	0	0	0.401	0.635
CLEC4E	IRAK3	9606.ENSP00000299663	9606.ENSP00000261233	0	0	0	0	0.265	0.045	0	0.248	0.426
CLEC4E	FCER1G	9606.ENSP00000299663	9606.ENSP00000289902	0	0	0	0	0.169	0.045	0.900	0.994	0.999
CLEC4E	TLR5	9606.ENSP00000299663	9606.ENSP00000496355	0	0	0	0	0.136	0.045	0	0.354	0.420
CLEC4E	NLRC4	9606.ENSP00000299663	9606.ENSP00000385428	0	0	0	0	0.318	0	0	0.322	0.517
CNIH4	GSR	9606.ENSP00000420443	9606.ENSP00000221130	0	0	0	0	0.049	0	0	0.497	0.501
COL17A1	TIMP1	9606.ENSP00000497653	9606.ENSP00000218388	0	0	0	0	0	0	0	0.444	0.444
CR1	FCAR	9606.ENSP00000356016	9606.ENSP00000347714	0	0	0	0	0.198	0	0	0.424	0.518
CR1	FCGR1A	9606.ENSP00000356016	9606.ENSP00000358165	0	0	0	0	0.085	0	0	0.571	0.590
CRISP3	PGLYRP1	9606.ENSP00000389026	9606.ENSP00000008938	0	0	0	0	0.244	0	0	0.478	0.588
CRISP3	OLFM4	9606.ENSP00000389026	9606.ENSP00000219022	0	0	0	0	0.331	0	0	0.465	0.626
CRISP3	LTF	9606.ENSP00000389026	9606.ENSP00000231751	0	0	0	0	0.315	0	0	0.386	0.561
CRISP3	MMP8	9606.ENSP00000389026	9606.ENSP00000236826	0	0	0	0	0.511	0	0	0.357	0.672
CRISP3	TCN1	9606.ENSP00000389026	9606.ENSP00000257264	0	0	0	0	0.247	0.045	0	0.339	0.483
CRISP3	QPCT	9606.ENSP00000389026	9606.ENSP00000344829	0	0	0	0	0.064	0	0	0.423	0.438
CRISP3	LCN2	9606.ENSP00000389026	9606.ENSP00000362108	0	0	0	0	0.245	0	0	0.527	0.627
CSF2RA	JAK2	9606.ENSP00000394227	9606.ENSP00000371067	0	0	0	0	0.072	0.077	0.720	0.557	0.879
CSF2RA	IL1R1	9606.ENSP00000394227	9606.ENSP00000386380	0	0	0	0	0.060	0.292	0	0.499	0.637
CST7	CTSD	9606.ENSP00000420384	9606.ENSP00000236671	0	0	0	0	0.049	0	0	0.440	0.445
CST7	IL18RAP	9606.ENSP00000420384	9606.ENSP00000264260	0	0	0	0	0.527	0	0	0.215	0.613
CST7	CSTA	9606.ENSP00000420384	9606.ENSP00000264474	0	0	0	0	0.133	0	0	0.446	0.499
CST7	SLPI	9606.ENSP00000420384	9606.ENSP00000342082	0	0	0	0	0.068	0	0	0.417	0.433
CSTA	CTSD	9606.ENSP00000264474	9606.ENSP00000236671	0	0	0	0	0.070	0.070	0	0.381	0.418
CSTA	SLPI	9606.ENSP00000264474	9606.ENSP00000342082	0	0	0	0	0.149	0.046	0	0.320	0.400
CSTA	UGCG	9606.ENSP00000264474	9606.ENSP00000363397	0	0	0	0	0.070	0	0	0.414	0.432
CSTA	SERPINB1	9606.ENSP00000264474	9606.ENSP00000370115	0	0	0	0	0.126	0	0	0.391	0.445
CSTA	S100A12	9606.ENSP00000264474	9606.ENSP00000357726	0	0	0	0	0.334	0.091	0	0.330	0.559
CSTA	S100A9	9606.ENSP00000264474	9606.ENSP00000357727	0	0	0	0	0.422	0.241	0	0.306	0.669
CTSD	OLFM4	9606.ENSP00000236671	9606.ENSP00000219022	0	0	0	0	0.042	0	0	0.459	0.460
CTSD	H4C6	9606.ENSP00000236671	9606.ENSP00000244537	0	0	0	0	0	0	0	0.425	0.425
CTSD	MMP9	9606.ENSP00000236671	9606.ENSP00000361405	0	0	0	0	0.116	0	0	0.483	0.523
CTSD	SORT1	9606.ENSP00000236671	9606.ENSP00000256637	0	0	0	0	0.080	0.055	0	0.790	0.801
DHRS9	TSPO	9606.ENSP00000389241	9606.ENSP00000379563	0	0	0	0	0.074	0	0	0.395	0.416
DRAM1	TP53I3	9606.ENSP00000258534	9606.ENSP00000238721	0	0	0	0	0.063	0	0	0.458	0.471
DRAM1	WIPI1	9606.ENSP00000258534	9606.ENSP00000262139	0	0	0	0	0.072	0	0	0.433	0.451
ENTPD1	IL18	9606.ENSP00000360250	9606.ENSP00000280357	0	0	0	0	0.064	0	0	0.444	0.457
ENTPD1	FCGR1A	9606.ENSP00000360250	9606.ENSP00000358165	0	0	0	0	0.134	0	0	0.426	0.481
ERLIN1	STOM	9606.ENSP00000410964	9606.ENSP00000286713	0	0	0	0	0.042	0.210	0	0.551	0.630
ETS2	MMP9	9606.ENSP00000353344	9606.ENSP00000361405	0	0	0	0	0.102	0	0	0.363	0.404
EXOC6	RAB32	9606.ENSP00000260762	9606.ENSP00000356465	0	0	0	0	0	0	0	0.653	0.653
EXOC6	RAB13	9606.ENSP00000260762	9606.ENSP00000357564	0	0	0	0	0	0.288	0.500	0.387	0.763
F5	TIMP1	9606.ENSP00000356771	9606.ENSP00000218388	0	0	0	0	0.055	0	0.400	0.096	0.442
FCAR	FCER1G	9606.ENSP00000347714	9606.ENSP00000289902	0	0	0	0	0.148	0.292	0	0.977	0.984
FCAR	RNASE2	9606.ENSP00000347714	9606.ENSP00000303276	0	0	0	0	0.107	0	0	0.418	0.458
FCAR	FCGR1A	9606.ENSP00000347714	9606.ENSP00000358165	0	0	0	0	0.068	0.510	0	0.841	0.921
FCER1G	SAMSN1	9606.ENSP00000289902	9606.ENSP00000285670	0	0	0	0	0.354	0	0	0.181	0.448
FCER1G	SIGLEC9	9606.ENSP00000289902	9606.ENSP00000413861	0	0	0	0	0.327	0	0	0.160	0.410
FCER1G	MMP9	9606.ENSP00000289902	9606.ENSP00000361405	0	0	0	0	0.267	0	0	0.230	0.411
FCER1G	IFNGR1	9606.ENSP00000289902	9606.ENSP00000356713	0	0	0	0	0.170	0	0	0.357	0.444
FCER1G	HK3	9606.ENSP00000289902	9606.ENSP00000292432	0	0	0	0	0.458	0	0	0	0.458
FCER1G	FCGR1B	9606.ENSP00000289902	9606.ENSP00000358391	0	0	0	0	0.332	0	0	0.290	0.505
FCER1G	MS4A4A	9606.ENSP00000289902	9606.ENSP00000338648	0	0	0	0	0.432	0	0	0.245	0.553
FCER1G	FCGR1A	9606.ENSP00000289902	9606.ENSP00000358165	0	0	0	0	0.330	0.345	0	0.970	0.985
FCER1G	OSCAR	9606.ENSP00000289902	9606.ENSP00000479089	0	0	0	0	0.312	0	0	0.992	0.994
FCGR1A	IL18	9606.ENSP00000358165	9606.ENSP00000280357	0	0	0	0	0.059	0	0	0.390	0.401
FCGR1A	RNASE2	9606.ENSP00000358165	9606.ENSP00000303276	0	0	0	0	0.334	0	0	0.147	0.407
FCGR1A	S100A12	9606.ENSP00000358165	9606.ENSP00000357726	0	0	0	0	0.212	0	0	0.560	0.638
